Video,Frame,Keyframe_Type,Shoulder_X,Shoulder_Y,Elbow_X,Elbow_Y,Wrist_X,Wrist_Y,Hip_X,Hip_Y,Knee_X,Knee_Y,Ankle_X,Ankle_Y,Elbow_Angle,Trunk_Lean_Angle,Stride_Length,Humerus_Straightness,UpperArm_Compression,Hand_Center_Offset
CocoMedieros (3).mp4,491,MaxKneeLift,658.5733795166016,288.1649708747864,722.5229644775391,339.390184879303,804.1240882873535,342.85606026649475,666.6271018981934,484.9182629585266,610.0278854370117,600.5125665664673,523.6625289916992,689.6839356422424,143.74,81.6,138.46,48.96,81.94,108.52
CocoMedieros (3).mp4,493,DragStart,677.5879096984863,284.6628212928772,739.3407440185547,333.8810133934021,803.624439239502,330.86352825164795,686.5892601013184,474.86361622810364,629.0674781799316,594.7167420387268,539.015007019043,691.8612241744995,138.76,78.41,153.6,48.73,78.97,90.45
CocoMedieros (3).mp4,517,CirclePeak,810.6298828125,310.000684261322,810.1962089538574,227.17065274715424,854.7673988342285,157.23106026649475,849.2661666870117,493.9273953437805,827.1366691589355,615.0801801681519,832.2970390319824,715.3676104545593,147.19,90.95,292.34,168.44,82.83,28.15
CocoMedieros (3).mp4,530,FootPlant,911.1673164367676,357.6529383659363,820.9111404418945,348.3353304862976,762.117748260498,304.2338275909424,938.748607635498,502.14126348495483,903.3916282653809,624.3446803092957,841.5225791931152,718.5209226608276,149.02,95.28,311.19,106.7,90.74,209.4
CocoMedieros (3).mp4,532,ThreeQuarterArmCircle,933.933162689209,367.29064106941223,845.26611328125,384.48856830596924,761.4094161987305,353.2572269439697,956.9849395751953,488.0117726325989,923.3514976501465,623.6521553993225,843.2621383666992,716.857008934021,148.6,103.98,307.36,89.83,90.32,225.37
CocoMedieros (3).mp4,540,Connection,998.554801940918,377.7114737033844,980.8255004882812,465.9122586250305,939.6159553527832,537.1243929862976,1030.1932525634766,530.3811585903168,987.1995162963867,646.2022805213928,889.1766357421875,704.3488812446594,161.31,95.74,247.35,23.07,89.97,118.78
CocoMedieros (3).mp4,544,Release,1027.873878479004,379.90076780319214,1037.376480102539,470.57801485061646,1083.5536193847656,542.4098038673401,1044.983139038086,532.9542768001556,1014.8271560668945,653.193576335907,919.3461227416992,695.2263236045837,153.25,86.4,241.91,0.4,91.17,13.63
CocoMedieros (4).mp4,295,LiftOff,504.84981536865234,349.8502850532532,433.9398193359375,412.01669096946716,504.74618911743164,471.6840720176697,432.9580879211426,504.16698575019836,521.9959259033203,607.6383376121521,471.22570037841797,733.1117105484009,81.36,90.49,246.22,23.78,94.3,67.8
CocoMedieros (4).mp4,331,MaxKneeLift,665.5802536010742,282.52949953079224,721.5720748901367,325.0837969779968,797.1259689331055,331.13215684890747,675.2993202209473,478.9351773262024,623.9160919189453,595.5114269256592,529.0311813354492,691.0367345809937,147.34,81.27,165.59,49.93,70.33,92.13
CocoMedieros (4).mp4,332,DragStart,678.3413887023926,282.02343106269836,752.7750205993652,326.1943280696869,806.228084564209,319.1541087627411,682.8813743591309,478.03990960121155,625.6041526794434,600.7692217826843,539.4366645812988,690.2428865432739,141.81,77.15,175.66,57.99,86.55,95.02
CocoMedieros (4).mp4,354,CirclePeak,797.1969795227051,303.9942955970764,790.8758354187012,228.8981992006302,846.9692230224609,157.79619097709656,824.9797439575195,494.10545110702515,799.0728378295898,617.6392006874084,798.4438705444336,712.7708029747009,136.92,88.56,296.94,176.5,75.36,13.21
CocoMedieros (4).mp4,367,FootPlant,884.6180534362793,345.7608926296234,801.3031768798828,332.8855490684509,741.7831993103027,280.2758002281189,926.6255378723145,511.24866127967834,879.8919296264648,622.1800088882446,815.3705978393555,714.5219421386719,147.31,98.59,306.89,113.03,84.3,220.56
CocoMedieros (4).mp4,371,ThreeQuarterArmCircle,1020.0155639648438,375.6141686439514,971.1875152587891,467.7513635158539,907.4969673156738,466.7504918575287,974.7080612182617,478.5925841331482,1022.6085662841797,592.9979825019836,1040.5418014526367,722.2493433952332,117.02,87.98,219.76,4.17,104.28,49.48
CocoMedieros (4).mp4,379,Connection,993.8484191894531,378.40821504592896,974.3158721923828,470.78181982040405,937.6247406005859,554.9628639221191,1000.5677032470703,532.3118984699249,969.0204620361328,651.8320226669312,870.0119018554688,702.8063106536865,168.39,90.31,259.21,14.44,94.42,93.39
CocoMedieros (4).mp4,384,Release,1033.5803604125977,374.5032513141632,1044.3318557739258,469.2116332054138,1110.7379150390625,530.7925343513489,1024.8400497436523,525.1435446739197,1007.8048324584961,652.9113006591797,907.8988265991211,695.3203725814819,139.32,79.38,248.51,9.8,95.32,68.33
CocoMedieros (5).mp4,386,LiftOff,502.81494140625,346.6515898704529,428.17700386047363,408.01825761795044,506.085262298584,468.83073806762695,433.4363651275635,494.33313846588135,512.3314476013184,610.837869644165,453.15442085266113,732.7356433868408,77.4,92.0,246.33,25.41,96.63,64.56
CocoMedieros (5).mp4,419,DragStart,655.6388282775879,288.64757537841797,726.4826202392578,342.0469880104065,813.4942817687988,348.129723072052,694.8957252502441,465.92339515686035,615.0646018981934,586.6849851608276,520.5983734130859,705.791609287262,146.99,92.1,140.72,40.51,88.71,96.7
CocoMedieros (5).mp4,421,MaxKneeLift,673.1534957885742,280.92674016952515,739.5760917663574,330.66442251205444,812.7715873718262,330.8944272994995,686.9573593139648,476.70127272605896,629.1161727905273,599.7341680526733,545.9828567504883,699.2465472221375,143.35,83.09,159.9,49.14,82.98,97.12
CocoMedieros (5).mp4,446,CirclePeak,812.5690841674805,327.264883518219,810.2548599243164,252.50669717788696,854.469051361084,176.14382028579712,857.5936889648438,520.1501619815826,822.0049095153809,633.6367321014404,838.3123970031738,712.8046631813049,148.16,91.03,296.96,168.63,74.79,36.56
CocoMedieros (5).mp4,456,FootPlant,893.6951637268066,359.4143772125244,807.4075698852539,339.1403532028198,763.0319023132324,264.9031698703766,920.8159446716309,518.0474817752838,883.2336044311523,632.1868586540222,843.226375579834,720.3542017936707,134.09,92.87,310.46,112.92,88.64,192.35
CocoMedieros (5).mp4,462,ThreeQuarterArmCircle,942.9808616638184,389.4156789779663,865.0940322875977,422.00992584228516,776.7316818237305,414.0208160877228,982.9308700561523,543.1723666191101,935.6904029846191,648.1376552581787,856.5004920959473,712.6144409179688,152.13,98.29,265.48,81.86,84.43,239.19
CocoMedieros (5).mp4,468,Connection,998.5458755493164,387.4097514152527,972.2014617919922,480.07715463638306,925.4818725585938,556.7191529273987,1005.7786560058594,546.1140847206116,974.835319519043,662.0937252044678,882.6922416687012,707.4123930931091,164.5,90.66,252.64,18.48,96.34,109.98
CocoMedieros (5).mp4,472,Release,1078.1303787231445,396.6308641433716,1081.6643142700195,493.43233466148376,1107.4757766723633,542.3271489143372,1005.1804733276367,507.7843952178955,1001.6510009765625,642.807183265686,901.0526847839355,696.5209937095642,154.26,32.31,272.37,35.37,96.87,90.12
IrelandMalpass (2).mp4,360,LiftOff,568.9550971984863,448.82128715515137,497.6876449584961,490.197172164917,451.93742752075195,569.3371653556824,571.7146682739258,589.8293495178223,640.6628036499023,671.0109329223633,622.2830200195312,785.9466361999512,150.17,99.38,171.78,60.98,82.41,138.18
IrelandMalpass (2).mp4,396,MaxKneeLift,697.5847434997559,424.5402681827545,767.0447731018066,446.8034505844116,856.9888114929199,427.8502321243286,733.1436538696289,573.4258818626404,702.8116035461426,679.1747188568115,632.0583915710449,783.7354230880737,150.33,87.58,212.98,58.8,72.94,92.19
IrelandMalpass (2).mp4,399,DragStart,721.7988395690918,424.9355185031891,790.6437492370605,425.5456781387329,871.1627769470215,387.99503087997437,757.1573066711426,567.9560422897339,719.6561050415039,675.4024600982666,646.6965293884277,776.6922426223755,154.49,87.1,209.77,75.61,68.85,84.79
IrelandMalpass (2).mp4,417,CirclePeak,801.5930557250977,435.7019376754761,801.782054901123,357.6048195362091,832.5699806213379,279.52643394470215,854.3641090393066,578.6924958229065,828.7043380737305,678.5696768760681,824.3001365661621,748.4893298149109,158.62,98.15,236.08,159.6,78.1,51.76
IrelandMalpass (2).mp4,428,FootPlant,869.6880340576172,462.5249183177948,802.4277877807617,432.4207806587219,748.6136627197266,381.99382424354553,925.3096389770508,600.1406836509705,880.9731674194336,688.4907817840576,822.2542762756348,756.0115098953247,160.97,98.26,235.48,136.12,73.69,204.79
IrelandMalpass (2).mp4,434,ThreeQuarterArmCircle,917.5647354125977,481.63301825523376,848.0354690551758,504.4895911216736,767.0351600646973,500.1331150531769,956.2272262573242,598.6541819572449,906.2361717224121,685.5992102622986,825.7574844360352,749.7791719436646,158.72,100.88,219.43,90.09,73.19,219.92
IrelandMalpass (2).mp4,440,Connection,947.955150604248,499.72553730010986,923.6553382873535,565.7507514953613,882.2818565368652,617.373468875885,972.484016418457,596.3612151145935,935.2365875244141,683.6133027076721,852.901782989502,735.5971527099609,161.49,96.5,211.28,34.45,70.35,121.67
IrelandMalpass (2).mp4,445,Release,978.9801406860352,485.3130626678467,993.3406448364258,566.6298937797546,1018.4746170043945,635.5041933059692,996.7971038818359,594.1287589073181,963.9153671264648,690.652813911438,887.0623397827148,718.1738877296448,169.97,89.42,197.87,0.72,82.58,1.25
IrelandMalpass (3).mp4,354,LiftOff,561.9372940063477,452.1521723270416,494.3947219848633,503.36753726005554,456.9328308105469,584.7893929481506,570.1139259338379,595.3578972816467,641.4131927490234,681.0347771644592,621.1059951782227,794.0577006340027,151.88,98.92,171.8,56.1,84.76,133.67
IrelandMalpass (3).mp4,387,MaxKneeLift,698.7932395935059,434.6044099330902,765.5574989318848,448.7587809562683,852.2922134399414,438.47129702568054,725.2462005615234,580.3421187400818,695.017204284668,693.8789963722229,623.910083770752,793.6822772026062,161.27,83.38,203.74,67.74,68.25,95.73
IrelandMalpass (3).mp4,390,DragStart,716.2988090515137,431.69774293899536,782.5841331481934,437.38194465637207,857.6726531982422,410.246787071228,741.6494178771973,573.7545704841614,706.3044548034668,685.5126929283142,631.5137100219727,787.4921035766602,155.23,85.25,209.04,74.98,66.53,84.98
IrelandMalpass (3).mp4,409,CirclePeak,785.1584243774414,442.20258235931396,780.6689071655273,363.6119484901428,811.446647644043,291.297812461853,830.6343841552734,581.6532039642334,809.6131324768066,681.5157723426819,802.357177734375,755.0898814201355,153.68,96.12,240.4,165.21,78.72,48.42
IrelandMalpass (3).mp4,419,FootPlant,844.0970993041992,457.4436664581299,787.6000213623047,429.1932463645935,741.7765617370605,375.8214819431305,884.5499038696289,581.3263821601868,859.3196296691895,681.9984412193298,800.3908538818359,752.4042391777039,157.22,101.06,250.13,134.65,63.17,174.86
IrelandMalpass (3).mp4,426,ThreeQuarterArmCircle,894.8027229309082,482.2593677043915,828.9613723754883,506.56684398651123,744.2069435119629,499.36031699180603,932.5757789611816,596.5115261077881,882.0001029968262,684.1548085212708,802.7469062805176,744.0248036384583,154.88,98.39,210.95,88.03,70.19,218.14
IrelandMalpass (3).mp4,432,Connection,937.265682220459,476.4071846008301,915.9653091430664,547.0019173622131,881.583080291748,603.154821395874,964.6742248535156,591.0739374160767,916.984691619873,679.7157740592957,832.4660110473633,727.4622058868408,165.31,96.25,193.54,30.23,73.74,108.67
IrelandMalpass (3).mp4,437,Release,973.0967330932617,478.0786943435669,968.5564041137695,561.2493395805359,1002.7814483642578,625.6970286369324,978.75732421875,591.955075263977,942.5917625427246,680.2333974838257,868.8639450073242,704.8905801773071,148.9,83.22,185.18,5.97,83.29,3.9
IrelandMalpass (4).mp4,291,LiftOff,520.1567459106445,376.3099765777588,462.0380687713623,473.1153094768524,471.90622329711914,579.3665456771851,502.9031753540039,537.7887547016144,585.403003692627,657.0695400238037,542.4445152282715,795.7899141311646,143.71,97.48,239.09,24.88,112.91,51.87
IrelandMalpass (4).mp4,328,MaxKneeLift,691.4692497253418,315.3299331665039,781.9228363037109,331.96990728378296,886.0671615600586,309.1405963897705,718.4292984008789,514.0012192726135,675.7787704467773,663.0522394180298,585.6654739379883,778.6904454231262,157.21,89.45,265.18,71.85,91.97,128.77
IrelandMalpass (4).mp4,329,DragStart,694.8544120788574,314.48288083076477,787.2309494018555,325.9642267227173,889.0619087219238,302.2114849090576,726.0907745361328,512.6695668697357,684.4614601135254,660.0942993164062,595.3375053405762,777.5769853591919,159.79,89.45,265.07,73.96,93.09,124.17
IrelandMalpass (4).mp4,351,CirclePeak,834.7987747192383,354.5396661758423,828.5263824462891,255.83861231803894,888.467903137207,164.02666211128235,878.3428001403809,548.8424062728882,853.044605255127,692.8062200546265,814.8732948303223,783.7662577629089,143.22,93.45,323.96,171.0,98.9,30.33
IrelandMalpass (4).mp4,361,FootPlant,912.8221321105957,386.6137146949768,836.586799621582,316.9792342185974,794.945240020752,207.0767605304718,968.4362411499023,570.4360127449036,898.2480239868164,693.3390998840332,816.6040992736816,779.4918251037598,153.16,97.86,314.1,149.24,103.25,213.91
IrelandMalpass (4).mp4,370,ThreeQuarterArmCircle,989.8255920410156,418.1152296066284,898.7742233276367,443.9806616306305,797.3415756225586,425.70873498916626,1030.250129699707,583.0896878242493,959.7708320617676,691.5606021881104,858.6227416992188,760.154299736023,153.93,95.26,272.72,87.91,94.65,272.27
IrelandMalpass (4).mp4,376,Connection,1044.3267059326172,404.4212222099304,1002.3880004882812,509.74522948265076,948.402214050293,585.5233097076416,1063.432846069336,568.6716771125793,1018.9078903198242,687.0057606697083,914.7160148620605,739.5471453666687,166.25,89.96,265.47,28.35,113.37,149.41
IrelandMalpass (4).mp4,381,Release,1071.7937850952148,406.61415338516235,1065.2104568481445,513.2157719135284,1117.3227310180664,598.0269312858582,1080.1301193237305,562.754123210907,1055.8094787597656,695.1828718185425,975.6869888305664,720.6024241447449,144.9,82.9,262.67,6.59,106.8,8.78
IsabellaBlue (2).mp4,419,LiftOff,558.6740112304688,406.05114698410034,458.3734130859375,440.69779872894287,357.2742748260498,503.0206632614136,553.9403915405273,593.4743428230286,641.619873046875,706.9653868675232,575.9422874450684,846.8653964996338,167.4,106.23,209.69,69.5,106.12,205.41
IsabellaBlue (2).mp4,452,MaxKneeLift,694.1350364685059,411.6696882247925,734.7819328308105,499.6926748752594,835.7014274597168,538.0816519260406,722.179069519043,580.432562828064,696.5506553649902,715.6670093536377,600.0937843322754,829.2825508117676,135.61,87.97,274.08,15.35,96.95,80.73
IsabellaBlue (2).mp4,458,DragStart,726.3153076171875,406.4556348323822,803.1711959838867,430.79014778137207,903.4319114685059,412.1748876571655,774.1733551025391,579.9707508087158,743.8379287719727,712.0330882072449,635.6145286560059,806.4605784416199,151.91,86.97,275.82,57.01,80.62,93.41
IsabellaBlue (2).mp4,469,CirclePeak,782.3448371887207,394.51032042503357,781.9720458984375,308.2663142681122,858.5858917236328,248.14964175224304,859.4107818603516,570.8033895492554,843.1733322143555,707.9916214942932,759.459285736084,773.4910368919373,127.87,96.6,284.3,156.64,86.24,34.92
IsabellaBlue (2).mp4,480,FootPlant,861.0343551635742,419.70266819000244,778.3387184143066,374.85678791999817,713.170337677002,284.2251491546631,937.7348899841309,587.6794195175171,910.2490997314453,713.3009791374207,800.6282615661621,767.8307175636292,154.19,99.69,278.34,143.01,94.07,256.89
IsabellaBlue (2).mp4,486,ThreeQuarterArmCircle,912.9429817199707,434.23925399780273,803.0074882507324,443.5151159763336,691.2274932861328,431.41334295272827,973.0320739746094,606.6018676757812,931.3232231140137,715.3447580337524,819.7175788879395,759.5770025253296,169.0,101.97,253.37,104.4,110.33,315.69
IsabellaBlue (2).mp4,495,Connection,981.0396194458008,462.59347558021545,1026.3486099243164,552.0146441459656,1103.2173156738281,505.75098037719727,992.3377990722656,602.3198390007019,960.8988189697266,711.8703532218933,872.6704788208008,748.0649828910828,85.83,87.03,251.05,22.25,100.24,77.6
IsabellaBlue (2).mp4,498,Release,1000.6509017944336,457.73566246032715,985.1445007324219,566.077573299408,1016.0990524291992,653.7218856811523,998.0126953125,596.0839605331421,979.3341064453125,707.1574759483337,893.8565826416016,746.4206385612488,152.4,82.95,251.72,7.05,109.45,9.26
IsabellaBlue (3).mp4,243,LiftOff,693.2718658447266,369.8982632160187,583.4521865844727,409.437940120697,491.49667739868164,478.9232039451599,664.3676948547363,555.046226978302,760.8345794677734,679.2965126037598,702.0384979248047,819.702558517456,162.72,94.27,211.97,61.33,116.72,191.2
IsabellaBlue (3).mp4,275,MaxKneeLift,848.4692001342773,347.56903409957886,888.9446067810059,455.7959747314453,970.7604217529297,533.2194936275482,863.8491439819336,536.3396537303925,828.6398506164551,685.6348729133606,732.1793746948242,797.6322054862976,153.93,85.76,262.38,15.85,115.55,70.62
IsabellaBlue (3).mp4,278,DragStart,859.7103309631348,346.0082459449768,927.5251579284668,438.451566696167,1032.092170715332,485.3488218784332,886.6069221496582,535.7758748531342,846.6474723815918,677.249128818512,759.0919303894043,788.701479434967,150.42,83.25,270.34,28.2,114.65,106.07
IsabellaBlue (3).mp4,301,CirclePeak,1009.9298858642578,356.7184352874756,995.7582092285156,248.1688892841339,1069.7614288330078,151.6742205619812,1085.3124618530273,548.9085817337036,1059.4865798950195,685.4946041107178,980.4550552368164,764.6411633491516,135.08,98.57,313.54,166.02,109.47,53.57
IsabellaBlue (3).mp4,305,FootPlant,1048.9591598510742,363.99715662002563,979.7575378417969,284.9192190170288,993.0338287353516,180.8246397972107,1112.365837097168,546.9386386871338,1085.5566787719727,687.8715777397156,978.5206604003906,752.6216268539429,131.54,99.74,327.38,157.93,105.08,158.94
IsabellaBlue (3).mp4,315,ThreeQuarterArmCircle,1135.583267211914,386.5423250198364,1026.954689025879,400.76557517051697,905.4428100585938,404.5126962661743,1194.6438217163086,575.1425814628601,1139.2627716064453,698.6649370193481,1013.5780334472656,748.7758541107178,174.31,95.06,262.83,99.93,109.56,324.45
IsabellaBlue (3).mp4,323,Connection,1210.641860961914,370.16560435295105,1178.672103881836,479.36293601989746,1181.6880798339844,532.0480334758759,1216.5134811401367,559.293622970581,1194.085464477539,690.5150556564331,1074.9724960327148,739.1613578796387,160.41,85.14,260.41,18.1,113.78,67.65
